ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From libcommon:
* .google_apis\
* .google_apis\plus-v1r110lv1.16.0-rc\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\LICENSE.txt
* .google_apis\plus-v1r110lv1.16.0-rc\plus\classpath-include
* .google_apis\plus-v1r110lv1.16.0-rc\plus\descriptor.json
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc-javadoc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\icons\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\icons\gplus-16.png
* .google_apis\plus-v1r110lv1.16.0-rc\plus\icons\gplus-32.png
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-api-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-api-client-android-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-android-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-gson-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-jackson-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-jackson2-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-oauth-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\gson-2.1-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\jackson-core-2.1.3-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\jackson-core-asl-1.9.11-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-android-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-android-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-android-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-android-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-gson-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-gson-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson2-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson2-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-oauth-client-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-oauth-client-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\gson-2.1.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\gson-2.1.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-2.1.3.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-2.1.3.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-asl-1.9.11.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-asl-1.9.11.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jsr305-1.3.9.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\proguard-google-api-client.txt
* .google_apis\plus-v1r110lv1.16.0-rc\plus\readme.html
From nQuireScienceToolkit:
* .google_apis\
* .google_apis\plus-v1r110lv1.16.0-rc\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\LICENSE.txt
* .google_apis\plus-v1r110lv1.16.0-rc\plus\classpath-include
* .google_apis\plus-v1r110lv1.16.0-rc\plus\descriptor.json
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc-javadoc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\google-api-services-plus-v1-rev110-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\icons\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\icons\gplus-16.png
* .google_apis\plus-v1r110lv1.16.0-rc\plus\icons\gplus-32.png
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-api-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-api-client-android-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-android-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-gson-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-jackson-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-http-client-jackson2-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\google-oauth-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\gson-2.1-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\jackson-core-2.1.3-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs-sources\jackson-core-asl-1.9.11-sources.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-android-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-api-client-android-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-android-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-android-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-gson-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-gson-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson2-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-http-client-jackson2-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-oauth-client-1.16.0-rc.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\google-oauth-client-1.16.0-rc.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\gson-2.1.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\gson-2.1.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-2.1.3.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-2.1.3.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-asl-1.9.11.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jackson-core-asl-1.9.11.jar.properties
* .google_apis\plus-v1r110lv1.16.0-rc\plus\libs\jsr305-1.3.9.jar
* .google_apis\plus-v1r110lv1.16.0-rc\plus\proguard-google-api-client.txt
* .google_apis\plus-v1r110lv1.16.0-rc\plus\readme.html
From sense-it:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* libcommon\
* libcommon\build.gradle
* libcommon\lint.xml
